company_id,period_month,avg_meetings_per_week,avg_overtime_hours,deadline_pressure_index,absenteeism_rate,turnover_risk_rate,pulse_engagement_score
ORG-STARTUP-005,2025-10,14.53,10.99,81.3,0.0574,0.1315,55.7
ORG-STARTUP-005,2025-11,16.62,9.47,71.7,0.0514,0.1334,63.1
ORG-STARTUP-005,2025-12,15.66,7.87,80.2,0.0555,0.1257,61.2
ORG-STARTUP-005,2026-01,15.36,8.36,79.4,0.0531,0.1042,66.3
ORG-STARTUP-005,2026-02,14.83,8.26,67.4,0.0505,0.129,69.4
ORG-STARTUP-005,2026-03,15.66,10.11,68.9,0.0455,0.1226,56.0
ORG-STARTUP-005,2026-04,14.68,9.74,75.0,0.0653,0.1229,60.1
ORG-STARTUP-005,2026-05,14.69,10.08,70.6,0.0604,0.1302,63.4
ORG-STARTUP-005,2026-06,15.91,7.96,71.3,0.0638,0.13,64.0
ORG-LARGE-001,2025-07,15.25,6.77,69.5,0.05,0.1246,66.0
ORG-LARGE-001,2025-08,14.88,8.82,84.5,0.0496,0.1209,62.3
ORG-LARGE-001,2025-09,14.98,7.85,78.2,0.0545,0.123,61.2
ORG-LARGE-001,2025-10,14.53,9.61,77.4,0.0495,0.1198,59.9
ORG-LARGE-001,2025-11,17.48,8.69,74.3,0.0648,0.1162,56.2
ORG-LARGE-001,2025-12,15.33,11.23,78.5,0.0613,0.1304,61.9
ORG-LARGE-001,2026-01,16.26,9.22,77.4,0.0548,0.1287,66.1
ORG-LARGE-001,2026-02,15.18,8.07,77.2,0.0648,0.1145,70.2
ORG-LARGE-001,2026-03,16.18,8.6,77.4,0.0508,0.1412,65.1
ORG-LARGE-001,2026-04,15.29,8.61,78.1,0.0598,0.1432,56.4
ORG-LARGE-001,2026-05,16.33,9.8,73.2,0.0702,0.1258,64.4
ORG-LARGE-001,2026-06,15.69,8.64,75.8,0.0712,0.133,63.1
ORG-LARGE-020,2025-07,14.97,9.15,77.4,0.0591,0.1275,57.3
ORG-LARGE-020,2025-08,13.69,11.34,78.6,0.049,0.1187,64.1
ORG-LARGE-020,2025-09,17.03,9.04,70.9,0.0565,0.105,63.3
ORG-LARGE-020,2025-10,14.12,7.66,73.4,0.0534,0.1314,58.7
ORG-LARGE-020,2025-11,18.19,9.15,82.3,0.0552,0.1416,57.8
ORG-LARGE-020,2025-12,17.2,9.99,76.6,0.0494,0.1271,64.1
ORG-LARGE-020,2026-01,14.81,7.55,82.8,0.0531,0.1397,60.9
ORG-LARGE-020,2026-02,14.39,8.78,73.7,0.0538,0.1245,61.3
ORG-LARGE-020,2026-03,14.51,7.26,73.2,0.0451,0.1256,75.1
ORG-LARGE-020,2026-04,17.04,9.23,77.4,0.0567,0.117,65.9
ORG-LARGE-020,2026-05,14.6,8.46,81.6,0.0593,0.1298,64.5
ORG-LARGE-020,2026-06,16.87,8.69,78.2,0.0555,0.1355,64.5
ORG-MNC-002,2025-07,14.78,9.35,76.1,0.0532,0.1336,54.2
ORG-MNC-002,2025-08,12.93,9.95,74.9,0.0577,0.1319,58.2
ORG-MNC-002,2025-09,13.94,9.18,78.8,0.0525,0.121,67.4
ORG-MNC-002,2025-10,14.5,7.75,65.9,0.0575,0.1172,62.6
ORG-MNC-002,2025-11,17.29,10.02,62.1,0.0634,0.1003,58.8
ORG-MNC-002,2025-12,15.28,11.37,74.5,0.0694,0.1339,60.4
ORG-MNC-002,2026-01,17.02,9.23,72.3,0.0533,0.1155,56.2
ORG-MNC-002,2026-02,14.36,8.59,80.5,0.0535,0.1196,60.5
ORG-MNC-002,2026-03,16.9,8.17,74.9,0.0574,0.1283,63.4
ORG-MNC-002,2026-04,15.16,8.42,69.6,0.0518,0.1166,65.0
ORG-MNC-002,2026-05,14.28,8.7,82.7,0.0537,0.1148,65.8
ORG-MNC-002,2026-06,17.92,8.82,78.5,0.0673,0.1229,63.6
ORG-MNC-006,2025-07,15.63,9.67,70.0,0.0464,0.1294,60.9
ORG-MNC-006,2025-08,15.19,8.72,76.6,0.0577,0.1211,61.3
ORG-MNC-006,2025-09,16.53,9.03,78.1,0.0578,0.1361,59.5
ORG-MNC-006,2025-10,14.05,9.08,66.7,0.0539,0.1358,64.6
ORG-MNC-006,2025-11,15.46,7.53,76.5,0.0673,0.1214,60.8
ORG-MNC-006,2025-12,15.24,8.98,78.5,0.0555,0.1383,64.2
ORG-MNC-006,2026-01,14.58,8.92,71.4,0.0585,0.1299,69.8
ORG-MNC-006,2026-02,15.64,7.74,71.7,0.0616,0.1351,64.8
ORG-MNC-006,2026-03,17.35,10.43,80.6,0.0509,0.1249,66.2
ORG-MNC-006,2026-04,15.53,8.02,77.2,0.0499,0.1315,59.9
ORG-MNC-006,2026-05,19.01,8.69,75.9,0.0477,0.1289,53.9
ORG-MNC-006,2026-06,15.51,8.49,81.6,0.0602,0.1013,51.9
ORG-STARTUP-009,2025-07,12.72,9.41,72.6,0.059,0.1212,71.5
ORG-STARTUP-009,2025-08,12.86,9.79,79.1,0.0545,0.1123,62.8
ORG-STARTUP-009,2025-09,14.24,8.91,74.2,0.0493,0.1254,61.4
ORG-STARTUP-009,2025-10,14.39,8.21,75.2,0.0673,0.1268,61.9
ORG-STARTUP-009,2025-11,17.62,9.44,79.4,0.0686,0.1242,67.2
ORG-STARTUP-009,2025-12,15.97,9.48,84.2,0.0566,0.1183,56.8
ORG-STARTUP-009,2026-01,16.23,8.35,80.4,0.062,0.1331,54.7
ORG-STARTUP-009,2026-02,16.13,9.39,73.4,0.0691,0.1264,68.5
ORG-STARTUP-009,2026-03,15.09,8.75,67.5,0.0517,0.1397,63.1
ORG-STARTUP-009,2026-04,14.84,7.84,66.0,0.0585,0.1204,56.8
ORG-STARTUP-009,2026-05,16.89,10.26,75.0,0.0556,0.1354,54.5
ORG-STARTUP-009,2026-06,14.97,8.85,75.6,0.0523,0.1216,58.4
ORG-LARGE-007,2025-07,15.73,8.26,69.3,0.0614,0.13,69.5
ORG-LARGE-007,2025-08,15.7,8.37,72.7,0.0527,0.1224,63.1
ORG-LARGE-007,2025-09,16.34,8.38,72.1,0.0518,0.1274,64.2
ORG-LARGE-007,2025-10,14.82,11.24,71.3,0.0578,0.1196,71.4
ORG-LARGE-007,2025-11,15.73,8.06,74.3,0.0524,0.1067,64.6
ORG-LARGE-007,2025-12,15.07,9.17,84.8,0.0549,0.1209,65.9
ORG-LARGE-007,2026-01,16.39,8.54,74.1,0.0549,0.1296,64.2
ORG-LARGE-007,2026-02,16.27,9.45,75.9,0.0494,0.1137,67.9
ORG-LARGE-007,2026-03,12.62,10.82,81.7,0.0453,0.1114,64.8
ORG-LARGE-007,2026-04,17.67,9.16,72.5,0.0551,0.1344,57.7
ORG-LARGE-007,2026-05,17.0,10.26,81.6,0.0555,0.1237,61.3
ORG-LARGE-007,2026-06,16.02,9.18,72.4,0.0503,0.1409,60.5
ORG-MNC-009,2025-07,15.03,8.52,80.5,0.0597,0.1257,63.0
ORG-MNC-009,2025-08,15.23,9.5,78.0,0.0402,0.1401,64.6
ORG-MNC-009,2025-09,15.85,9.25,71.9,0.0496,0.115,58.4
ORG-MNC-009,2025-10,17.53,6.39,75.7,0.0582,0.1229,64.3
ORG-MNC-009,2025-11,14.79,8.73,81.9,0.0642,0.1278,70.0
ORG-MNC-009,2025-12,15.79,8.61,79.5,0.0659,0.1284,64.0
ORG-MNC-009,2026-01,16.2,7.35,86.3,0.0436,0.1437,55.1
ORG-MNC-009,2026-02,14.29,9.75,70.8,0.056,0.1344,62.5
ORG-MNC-009,2026-03,16.48,10.34,74.2,0.0514,0.1309,56.8
ORG-MNC-009,2026-04,16.2,9.08,86.1,0.0601,0.1194,60.1
ORG-MNC-009,2026-05,17.66,8.23,74.7,0.0593,0.1331,52.8
ORG-MNC-009,2026-06,15.87,10.08,69.2,0.0601,0.1238,62.8
ORG-MIDSIZE-027,2025-07,16.65,9.08,73.1,0.0488,0.1395,57.5
ORG-MIDSIZE-027,2025-08,13.14,8.6,74.8,0.0596,0.1266,67.5
ORG-MIDSIZE-027,2025-09,14.02,7.9,72.8,0.0602,0.1356,67.7
ORG-MIDSIZE-027,2025-10,16.5,8.99,83.1,0.0574,0.1161,54.7
ORG-MIDSIZE-027,2025-11,15.64,8.05,83.9,0.0598,0.1234,58.1
ORG-MIDSIZE-027,2025-12,12.98,11.26,76.3,0.0617,0.1328,63.9
ORG-MIDSIZE-027,2026-01,15.92,10.27,82.1,0.0512,0.1179,63.3
ORG-MIDSIZE-027,2026-02,14.95,11.33,74.7,0.0589,0.1256,66.9
ORG-MIDSIZE-027,2026-03,17.39,9.78,73.2,0.0578,0.1309,61.4
ORG-MIDSIZE-027,2026-04,18.02,8.51,75.1,0.0603,0.1331,57.4
ORG-MIDSIZE-027,2026-05,16.95,9.42,79.2,0.0545,0.1291,66.9
ORG-MIDSIZE-027,2026-06,17.66,9.03,68.5,0.0593,0.1208,59.4
ORG-MIDSIZE-018,2025-07,15.62,9.63,64.9,0.0494,0.1272,59.9
ORG-MIDSIZE-018,2025-08,14.3,8.32,76.1,0.055,0.1183,67.8
ORG-MIDSIZE-018,2025-09,14.42,8.53,75.7,0.0597,0.1303,62.0
ORG-MIDSIZE-018,2025-10,16.64,7.58,80.8,0.0626,0.1282,60.0
ORG-MIDSIZE-018,2025-11,15.83,8.64,72.9,0.0565,0.1255,55.6
ORG-MIDSIZE-018,2025-12,15.44,9.59,79.5,0.055,0.1171,68.1
ORG-MIDSIZE-018,2026-01,16.6,8.42,71.6,0.055,0.1284,61.6
ORG-MIDSIZE-018,2026-02,14.06,8.34,72.8,0.0619,0.135,61.7
ORG-MIDSIZE-018,2026-03,14.83,9.94,74.3,0.0542,0.1433,65.9
ORG-MIDSIZE-018,2026-04,15.38,7.1,76.2,0.0652,0.1217,79.2
ORG-MIDSIZE-018,2026-05,15.03,8.08,81.9,0.0542,0.1279,72.2
ORG-MIDSIZE-018,2026-06,15.36,7.95,74.3,0.0754,0.131,56.6
ORG-STARTUP-015,2025-07,13.86,9.53,72.1,0.0567,0.1325,67.0
ORG-STARTUP-015,2025-08,16.1,8.12,60.1,0.0526,0.1131,59.3
ORG-STARTUP-015,2025-09,14.0,8.05,67.0,0.043,0.1277,63.1
ORG-STARTUP-015,2025-10,15.1,9.57,77.1,0.0434,0.1262,60.1
ORG-STARTUP-015,2025-11,17.63,8.87,83.3,0.0484,0.1352,65.7
ORG-STARTUP-015,2025-12,16.92,8.32,83.0,0.0572,0.1326,60.1
ORG-STARTUP-015,2026-01,16.65,7.29,75.3,0.0525,0.1185,62.8
ORG-STARTUP-015,2026-02,16.58,7.1,73.0,0.0458,0.1155,58.5
ORG-STARTUP-015,2026-03,14.44,8.96,80.4,0.0518,0.1303,64.3
ORG-STARTUP-015,2026-04,14.94,8.88,72.3,0.0462,0.1253,64.2
ORG-STARTUP-015,2026-05,15.15,9.54,81.0,0.0552,0.1271,62.3
ORG-STARTUP-015,2026-06,17.46,9.44,74.8,0.0577,0.1387,60.7
ORG-MIDSIZE-011,2025-07,16.06,9.06,70.0,0.0573,0.1336,60.1
ORG-MIDSIZE-011,2025-08,15.96,9.01,64.8,0.0518,0.1228,69.4
ORG-MIDSIZE-011,2025-09,14.22,7.7,79.7,0.0576,0.1319,60.3
ORG-MIDSIZE-011,2025-10,13.96,10.1,63.2,0.0559,0.1421,67.4
ORG-MIDSIZE-011,2025-11,17.81,6.7,86.6,0.0547,0.1247,61.2
ORG-MIDSIZE-011,2025-12,14.54,9.75,74.1,0.0553,0.1217,63.2
ORG-MIDSIZE-011,2026-01,15.52,8.56,75.8,0.0556,0.1226,65.9
ORG-MIDSIZE-011,2026-02,14.43,7.87,68.4,0.06,0.1476,61.8
ORG-MIDSIZE-011,2026-03,16.35,8.7,79.2,0.0607,0.1226,60.7
ORG-MIDSIZE-011,2026-04,16.33,10.28,72.5,0.0547,0.1192,62.1
ORG-MIDSIZE-011,2026-05,16.06,8.46,77.3,0.0662,0.1251,51.5
ORG-MIDSIZE-011,2026-06,14.27,9.02,76.7,0.0635,0.142,52.5
ORG-LARGE-015,2025-07,16.36,9.34,70.4,0.0545,0.1228,64.7
ORG-LARGE-015,2025-08,15.34,9.67,70.3,0.0493,0.1262,62.6
ORG-LARGE-015,2025-09,14.31,7.7,70.1,0.0545,0.1128,54.3
ORG-LARGE-015,2025-10,17.37,9.76,75.0,0.0529,0.1269,60.2
ORG-LARGE-015,2025-11,17.17,8.38,76.4,0.0574,0.1238,62.5
ORG-LARGE-015,2025-12,17.23,8.29,74.6,0.0521,0.1336,65.8
ORG-LARGE-015,2026-01,16.48,9.26,79.4,0.0628,0.1164,63.3
ORG-LARGE-015,2026-02,16.08,9.65,74.5,0.0609,0.1241,62.0
ORG-LARGE-015,2026-03,14.58,7.78,65.2,0.0509,0.1323,61.3
ORG-LARGE-015,2026-04,16.59,8.51,70.9,0.0587,0.1324,59.3
ORG-LARGE-015,2026-05,15.4,7.27,71.9,0.0574,0.1206,56.4
ORG-LARGE-015,2026-06,15.13,8.21,76.4,0.0541,0.1196,55.0
ORG-MIDSIZE-020,2025-07,16.44,8.21,74.3,0.0406,0.1203,66.1
ORG-MIDSIZE-020,2025-08,16.63,8.87,69.0,0.0521,0.1195,61.7
ORG-MIDSIZE-020,2025-09,14.79,7.68,75.8,0.046,0.1242,64.7
ORG-MIDSIZE-020,2025-10,16.03,8.43,78.7,0.0523,0.1321,64.7
ORG-MIDSIZE-020,2025-11,16.86,8.28,77.2,0.0567,0.1412,60.2
ORG-MIDSIZE-020,2025-12,13.06,9.34,69.5,0.0509,0.1246,61.5
ORG-MIDSIZE-020,2026-01,15.27,8.1,65.2,0.0703,0.1256,59.2
ORG-MIDSIZE-020,2026-02,13.54,9.24,74.9,0.0637,0.1236,63.4
ORG-MIDSIZE-020,2026-03,15.29,8.35,80.4,0.0421,0.125,61.0
ORG-MIDSIZE-020,2026-04,16.79,8.12,72.1,0.0575,0.1259,53.3
ORG-MIDSIZE-020,2026-05,18.03,8.89,77.4,0.0617,0.1103,54.9
ORG-MIDSIZE-020,2026-06,16.18,8.54,62.0,0.0683,0.1365,70.2
ORG-STARTUP-018,2025-07,17.38,8.29,73.7,0.047,0.1354,62.3
ORG-STARTUP-018,2025-08,16.12,9.36,77.9,0.048,0.1325,62.4
ORG-STARTUP-018,2025-09,16.86,9.85,76.8,0.0521,0.1239,64.0
ORG-STARTUP-018,2025-10,16.37,8.01,72.1,0.0498,0.1299,67.6
ORG-STARTUP-018,2025-11,16.25,9.26,79.5,0.058,0.1288,62.0
ORG-STARTUP-018,2025-12,15.7,7.76,76.2,0.0539,0.1283,63.2
ORG-STARTUP-018,2026-01,15.86,9.11,72.6,0.0496,0.1272,64.8
ORG-STARTUP-018,2026-02,16.96,10.1,65.6,0.0591,0.1267,61.0
ORG-STARTUP-018,2026-03,18.58,8.75,76.5,0.056,0.134,59.8
ORG-STARTUP-018,2026-04,16.87,7.83,78.8,0.0599,0.124,62.5
ORG-STARTUP-018,2026-05,15.63,8.98,69.7,0.0616,0.1398,62.3
ORG-STARTUP-018,2026-06,14.99,9.99,67.5,0.056,0.1151,65.0
ORG-MIDSIZE-002,2025-07,16.21,9.83,77.5,0.0589,0.1202,58.4
ORG-MIDSIZE-002,2025-08,14.59,8.14,71.2,0.0364,0.1314,67.4
ORG-MIDSIZE-002,2025-09,16.83,8.63,71.5,0.0648,0.1276,65.6
ORG-MIDSIZE-002,2025-10,14.96,8.84,73.1,0.0514,0.1312,62.4
ORG-MIDSIZE-002,2025-11,15.52,9.42,80.4,0.0553,0.1194,60.9
ORG-MIDSIZE-002,2025-12,16.0,10.65,68.9,0.0598,0.1325,59.8
ORG-MIDSIZE-002,2026-01,16.16,8.38,71.9,0.0585,0.1251,64.8
ORG-MIDSIZE-002,2026-02,16.16,9.11,74.9,0.0634,0.1448,56.3
ORG-MIDSIZE-002,2026-03,14.17,8.84,77.5,0.0534,0.1196,63.8
ORG-MIDSIZE-002,2026-04,15.08,9.95,83.3,0.0585,0.1175,60.0
ORG-MIDSIZE-002,2026-05,14.3,7.79,66.8,0.0438,0.1152,60.6
ORG-MIDSIZE-002,2026-06,15.53,9.95,84.4,0.0506,0.1344,69.4
ORG-MNC-013,2025-07,14.47,8.26,70.7,0.0597,0.1181,66.3
ORG-MNC-013,2025-08,17.3,7.16,74.2,0.0544,0.1218,73.9
ORG-MNC-013,2025-09,15.18,9.71,70.3,0.0446,0.1155,64.1
ORG-MNC-013,2025-10,16.15,8.16,71.0,0.0651,0.1213,61.5
ORG-MNC-013,2025-11,15.44,10.37,83.8,0.065,0.1405,63.0
ORG-MNC-013,2025-12,14.84,8.4,76.4,0.0588,0.1262,59.2
ORG-MNC-013,2026-01,15.19,9.55,71.1,0.0634,0.1254,67.5
ORG-MNC-013,2026-02,15.82,8.7,78.8,0.058,0.1312,65.6
ORG-MNC-013,2026-03,14.6,8.47,62.1,0.0507,0.131,60.6
ORG-MNC-013,2026-04,15.89,9.56,77.1,0.0562,0.1282,60.3
ORG-MNC-013,2026-05,15.12,8.4,76.0,0.0499,0.1089,62.0
ORG-MNC-013,2026-06,15.47,8.73,82.6,0.058,0.114,56.3
ORG-MIDSIZE-017,2025-07,14.79,8.28,66.7,0.0411,0.1337,55.3
ORG-MIDSIZE-017,2025-08,16.13,9.21,73.3,0.0567,0.1261,62.1
ORG-MIDSIZE-017,2025-09,15.54,9.38,61.0,0.0598,0.1208,69.5
ORG-MIDSIZE-017,2025-10,17.6,9.32,80.6,0.0597,0.1282,72.0
ORG-MIDSIZE-017,2025-11,14.95,10.86,74.6,0.0488,0.1201,56.7
ORG-MIDSIZE-017,2025-12,16.82,7.66,67.2,0.0533,0.1164,60.1
ORG-MIDSIZE-017,2026-01,16.87,8.32,67.4,0.0463,0.1324,54.7
ORG-MIDSIZE-017,2026-02,14.76,7.24,66.5,0.0435,0.1186,62.6
ORG-MIDSIZE-017,2026-03,14.01,7.86,75.5,0.0449,0.124,58.6
ORG-MIDSIZE-017,2026-04,12.26,9.06,81.0,0.0468,0.1244,60.6
ORG-MIDSIZE-017,2026-05,17.31,11.57,75.4,0.0619,0.1229,60.5
ORG-MIDSIZE-017,2026-06,16.01,10.59,64.6,0.0616,0.1278,59.3
ORG-MIDSIZE-025,2025-07,14.63,8.83,75.5,0.0475,0.1234,62.2
ORG-MIDSIZE-025,2025-08,15.85,6.68,71.8,0.0493,0.1183,63.5
ORG-MIDSIZE-025,2025-09,16.4,7.42,69.2,0.0604,0.1207,57.0
ORG-MIDSIZE-025,2025-10,17.08,8.13,78.4,0.053,0.1333,62.1
ORG-MIDSIZE-025,2025-11,16.6,7.42,73.1,0.0534,0.1295,63.9
ORG-MIDSIZE-025,2025-12,15.45,7.92,74.7,0.0462,0.1231,59.7
ORG-MIDSIZE-025,2026-01,14.93,7.74,80.7,0.0665,0.1286,53.7
ORG-MIDSIZE-025,2026-02,13.72,7.5,71.5,0.058,0.1197,59.2
ORG-MIDSIZE-025,2026-03,16.4,7.17,71.5,0.0448,0.1168,62.6
ORG-MIDSIZE-025,2026-04,14.82,8.57,85.5,0.06,0.1197,66.2
ORG-MIDSIZE-025,2026-05,15.91,8.18,84.1,0.0648,0.1262,64.8
ORG-MIDSIZE-025,2026-06,15.93,9.02,75.2,0.0589,0.1305,58.4
ORG-STARTUP-016,2025-07,14.2,7.97,69.2,0.0548,0.1196,63.5
ORG-STARTUP-016,2025-08,15.43,9.4,77.4,0.0416,0.1249,67.3
ORG-STARTUP-016,2025-09,13.85,9.71,80.0,0.0599,0.1325,68.7
ORG-STARTUP-016,2025-10,16.52,10.38,69.0,0.0469,0.1309,61.5
ORG-STARTUP-016,2025-11,14.97,10.44,78.6,0.0663,0.1278,64.2
ORG-STARTUP-016,2025-12,16.09,9.14,87.3,0.0563,0.1276,66.9
ORG-STARTUP-016,2026-01,14.6,7.12,74.1,0.0573,0.1315,56.8
ORG-STARTUP-016,2026-02,16.11,10.39,76.3,0.0568,0.1397,70.3
ORG-STARTUP-016,2026-03,14.77,7.13,76.0,0.0542,0.1249,70.4
ORG-STARTUP-016,2026-04,15.32,9.73,77.1,0.0527,0.1249,71.1
ORG-STARTUP-016,2026-05,16.14,9.84,75.9,0.0579,0.1207,64.0
ORG-STARTUP-016,2026-06,14.25,8.03,75.0,0.07,0.1308,60.9
ORG-MIDSIZE-015,2025-07,16.7,10.47,71.4,0.0683,0.1251,61.1
ORG-MIDSIZE-015,2025-08,17.08,7.14,74.9,0.0593,0.1162,68.9
ORG-MIDSIZE-015,2025-09,17.67,7.76,77.0,0.0592,0.1284,58.2
ORG-MIDSIZE-015,2025-10,15.14,8.7,80.0,0.0522,0.135,61.6
ORG-MIDSIZE-015,2025-11,16.52,6.96,73.6,0.0599,0.1189,64.3
ORG-MIDSIZE-015,2025-12,18.06,9.5,75.7,0.0455,0.1415,60.6
ORG-MIDSIZE-015,2026-01,16.07,8.84,77.3,0.0561,0.1355,61.4
ORG-MIDSIZE-015,2026-02,15.54,9.61,72.3,0.047,0.1271,63.4
ORG-MIDSIZE-015,2026-03,17.67,8.01,76.1,0.0523,0.1238,65.6
ORG-MIDSIZE-015,2026-04,15.09,8.81,78.1,0.0511,0.1239,61.8
ORG-MIDSIZE-015,2026-05,16.17,9.77,77.4,0.0633,0.1368,67.2
ORG-MIDSIZE-015,2026-06,15.18,8.55,71.2,0.0584,0.131,56.4
ORG-MNC-015,2025-07,14.93,8.89,82.6,0.0611,0.1327,71.4
ORG-MNC-015,2025-08,14.86,7.96,78.1,0.0521,0.1196,62.5
ORG-MNC-015,2025-09,15.19,9.02,73.9,0.0567,0.1324,69.8
ORG-MNC-015,2025-10,13.62,7.63,74.5,0.061,0.1239,65.5
ORG-MNC-015,2025-11,15.61,8.32,78.0,0.061,0.1247,64.9
ORG-MNC-015,2025-12,16.25,10.32,79.0,0.0618,0.1361,61.6
ORG-MNC-015,2026-01,17.0,9.03,75.5,0.0609,0.1231,69.7
ORG-MNC-015,2026-02,16.93,6.95,67.6,0.0516,0.1294,62.7
ORG-MNC-015,2026-03,14.37,7.88,76.6,0.0616,0.118,67.5
ORG-MNC-015,2026-04,17.01,8.95,72.0,0.0496,0.1324,64.6
ORG-MNC-015,2026-05,14.07,10.47,82.0,0.0575,0.1032,63.8
ORG-MNC-015,2026-06,16.3,8.95,71.9,0.0686,0.1125,57.4
ORG-STARTUP-008,2025-07,15.76,10.03,73.6,0.0504,0.1237,62.5
ORG-STARTUP-008,2025-08,15.98,8.04,64.9,0.0513,0.1241,63.8
ORG-STARTUP-008,2025-09,14.44,9.03,68.6,0.0541,0.1225,63.4
ORG-STARTUP-008,2025-10,17.51,8.44,72.0,0.0597,0.1251,61.1
ORG-STARTUP-008,2025-11,10.81,10.21,74.8,0.0586,0.1036,64.0
ORG-STARTUP-008,2025-12,13.91,8.92,79.5,0.0552,0.1445,60.4
ORG-STARTUP-008,2026-01,15.29,8.5,72.6,0.0515,0.1311,58.4
ORG-STARTUP-008,2026-02,13.2,8.39,72.8,0.0621,0.1176,67.2
ORG-STARTUP-008,2026-03,13.69,9.4,81.5,0.0594,0.128,59.4
ORG-STARTUP-008,2026-04,15.19,10.09,72.7,0.0492,0.1344,60.9
ORG-STARTUP-008,2026-05,15.76,6.34,69.4,0.0643,0.1296,60.3
ORG-STARTUP-008,2026-06,14.93,7.43,72.3,0.0591,0.1141,62.0
ORG-STARTUP-007,2025-07,13.89,9.5,81.9,0.0544,0.131,59.4
ORG-STARTUP-007,2025-08,16.17,8.59,77.6,0.057,0.1153,69.5
ORG-STARTUP-007,2025-09,16.27,9.47,70.1,0.049,0.122,66.7
ORG-STARTUP-007,2025-10,16.79,9.49,74.0,0.0514,0.1221,66.7
ORG-STARTUP-007,2025-11,15.6,7.85,74.1,0.0577,0.1238,60.7
ORG-STARTUP-007,2025-12,15.26,9.56,74.8,0.0624,0.1255,61.0
ORG-STARTUP-007,2026-01,16.99,7.87,78.0,0.0572,0.1134,51.3
ORG-STARTUP-007,2026-02,15.43,8.11,73.1,0.0495,0.1223,67.7
ORG-STARTUP-007,2026-03,12.94,9.17,62.0,0.0568,0.1226,60.1
ORG-STARTUP-007,2026-04,15.09,11.38,73.2,0.0563,0.1313,63.0
ORG-STARTUP-007,2026-05,14.49,10.17,71.1,0.0504,0.1353,66.4
ORG-STARTUP-007,2026-06,17.73,9.93,78.8,0.0568,0.1256,56.9
ORG-MIDSIZE-010,2025-07,15.56,8.98,74.6,0.0342,0.1314,66.6
ORG-MIDSIZE-010,2025-08,14.22,10.34,76.9,0.0453,0.1126,62.1
ORG-MIDSIZE-010,2025-09,14.46,8.32,73.7,0.0639,0.1233,59.9
ORG-MIDSIZE-010,2025-10,15.66,7.53,73.5,0.0544,0.1198,67.9
ORG-MIDSIZE-010,2025-11,14.36,8.17,73.5,0.0528,0.1228,65.6
ORG-MIDSIZE-010,2025-12,16.2,9.72,75.2,0.0665,0.124,65.7
ORG-MIDSIZE-010,2026-01,16.29,10.57,72.9,0.0592,0.1384,60.9
ORG-MIDSIZE-010,2026-02,13.78,7.96,74.8,0.0477,0.1243,64.7
ORG-MIDSIZE-010,2026-03,16.42,9.11,73.9,0.0605,0.1112,62.8
ORG-MIDSIZE-010,2026-04,14.32,10.21,73.9,0.0555,0.1173,65.0
ORG-MIDSIZE-010,2026-05,15.17,10.7,81.4,0.0627,0.1482,63.9
ORG-MIDSIZE-010,2026-06,17.21,7.9,88.5,0.0615,0.1321,61.4
ORG-MNC-019,2025-07,14.06,8.27,67.7,0.0492,0.1151,59.6
ORG-MNC-019,2025-08,14.94,9.48,73.5,0.0508,0.1182,55.5
ORG-MNC-019,2025-09,14.38,7.44,82.6,0.0669,0.1207,57.5
ORG-MNC-019,2025-10,15.47,8.59,79.5,0.0633,0.1294,63.4
ORG-MNC-019,2025-11,17.3,8.8,76.2,0.0497,0.1223,70.4
ORG-MNC-019,2025-12,16.48,6.83,77.6,0.0515,0.1157,60.9
ORG-MNC-019,2026-01,16.33,10.79,69.0,0.0601,0.1217,56.1
ORG-MNC-019,2026-02,16.46,9.09,78.0,0.054,0.1253,63.1
ORG-MNC-019,2026-03,15.61,8.57,82.9,0.0614,0.1289,61.6
ORG-MNC-019,2026-04,15.61,6.99,76.1,0.0658,0.1241,56.4
ORG-MNC-019,2026-05,16.83,8.83,83.0,0.0583,0.115,66.8
ORG-MNC-019,2026-06,13.86,8.77,74.3,0.0514,0.1096,66.6
ORG-LARGE-017,2025-07,13.16,7.25,75.7,0.0547,0.1182,65.7
ORG-LARGE-017,2025-08,14.48,9.87,78.0,0.036,0.1256,70.2
ORG-LARGE-017,2025-09,16.65,10.23,79.7,0.055,0.1311,64.3
ORG-LARGE-017,2025-10,15.85,8.61,82.2,0.0557,0.1261,57.8
ORG-LARGE-017,2025-11,15.66,8.57,81.3,0.0483,0.1264,63.7
ORG-LARGE-017,2025-12,15.29,8.68,74.5,0.0629,0.1192,66.1
ORG-LARGE-017,2026-01,15.71,8.79,78.1,0.048,0.116,66.8
ORG-LARGE-017,2026-02,13.32,6.75,75.5,0.0654,0.1318,61.8
ORG-LARGE-017,2026-03,15.71,6.96,67.9,0.0512,0.1202,61.2
ORG-LARGE-017,2026-04,15.42,8.21,71.8,0.0551,0.123,64.8
ORG-LARGE-017,2026-05,15.17,11.78,75.0,0.0496,0.1178,60.5
ORG-LARGE-017,2026-06,17.4,8.07,78.5,0.0714,0.1304,57.9
ORG-LARGE-002,2025-07,18.5,9.51,80.9,0.0532,0.1192,61.9
ORG-LARGE-002,2025-08,14.38,8.17,72.5,0.0491,0.1239,60.7
ORG-LARGE-002,2025-09,17.97,8.95,62.3,0.0445,0.1186,65.7
ORG-LARGE-002,2025-10,16.69,7.54,70.4,0.058,0.1278,62.8
